"real1","real2","real3","real4","real5","bogus1","bogus2","bogus3","bogus4","bogus5","bogus6","bogus7","bogus8","bogus9","bogus10","bogus11","bogus12","bogus13","bogus14","bogus15","bogus16","bogus17","bogus18","bogus19","bogus20","bogus21","bogus22","bogus23","bogus24","bogus25","bogus26","bogus27","bogus28","bogus29","bogus30","bogus31","bogus32","bogus33","bogus34","bogus35","bogus36","bogus37","bogus38","bogus39","bogus40","bogus41","bogus42","bogus43","bogus44","bogus45","output"
0.305393921954637,-1.62023823817986,-1.08907334240935,-0.722498189626542,-1.42139521849755,-1.80536764241818,-0.532860540206367,0.17911793025354,1.34241317525094,1.44418217637878,-0.288331946074945,0.853037429488756,1.64470674034955,0.863925046395332,-0.376862775073338,-0.821385979969282,0.456043662194735,-0.756416601451241,0.812176244906486,1.04955913845493,-1.70799711342383,-0.317293959984726,-0.743708903345195,0.054334155553751,-0.327005153940831,-2.7975919689291,-0.509739281026659,-0.0449314184031846,-1.20994027202732,-0.578740958498402,-0.668383177216827,-0.0490704841359145,1.7412363570167,0.202580215902891,-1.65595808510248,1.52970959947868,-0.992067574133236,1.26084567745103,0.0542269532720991,1.0673112546137,-1.53824144903284,0.348819015504462,-0.654999175762142,-1.60043179448366,0.309789362238949,0.585581238880149,0.535580793285297,-0.721715895547707,1.06966115361382,0.446720885628936,"Class2"
-0.0908338623021766,-1.77300235872114,-0.217146841149804,-0.357661075147988,-0.414669484489894,-0.706152339903126,-0.736226177203522,0.884878075869328,1.13874779947829,-0.795085331105517,-0.491855705543338,-0.968433621670517,0.92006484052518,-0.166776274394011,-0.756769511531384,-0.730294687138348,0.147374100814722,-0.0746679485039887,2.0334616387244,-2.78983251950169,2.15958406595952,-0.965287206920446,-1.47865948945079,0.969309682789749,-0.200414869347772,-0.840100737904974,-2.01113291157116,1.85358671726559,-0.364526300706656,0.296565770070232,0.747517376945983,1.22364576289133,0.218193277670488,1.60431220600137,0.197245480529286,1.38440829591901,-0.144227256565227,0.222781007444234,-0.343381966892535,1.27944669588425,0.769429901951287,-0.329917019169014,1.27550796686703,-0.137246875832777,2.36549245319172,0.477670488757224,0.739049337695979,-1.9029292645012,2.39500315591729,-2.02701797030001,"Class2"
-1.23934359193265,0.461060061189095,0.704606041279627,1.06648968034459,0.108269488025869,-0.916593765091027,1.10912334989467,-1.54972644469713,0.926868445980114,-0.691416245015659,0.202927907994787,-0.896814711427445,-0.527208981016442,-2.28126218741323,-0.213481804318396,-1.26307196967391,-0.724136791727268,-0.489203202154177,0.853330373616269,1.08398112937643,-1.02867607494889,0.892444396041928,1.21111398278952,-0.785016977375234,0.0754163308487884,-0.426272652944611,0.0166931557883101,0.392624932888183,-0.0429568299321872,0.393596175808396,-0.75729743957107,-0.301366503140649,1.75574775114846,0.661715805222619,-0.0863324959872585,-0.428015720910104,-0.133064996622406,-0.177856147309242,0.835772198131328,1.27087792520915,0.196109803094988,-0.958250850019783,0.0618240154933521,0.796229107521601,0.908345609183823,1.08243034952998,0.396330573607348,0.394267469247668,0.634558032786827,-0.247418669437365,"Class1"
1.15674094661428,1.51257739599688,-0.161210023719137,-1.46929465545545,-1.31428186126578,-1.49099606935782,-0.242395222384026,0.758861421170473,-0.266533161373214,0.820345957589633,-1.27057612920519,0.386396110204385,0.179484093396372,0.750696832367748,0.86189564152469,0.336359541766149,-1.22900873193142,-0.275315500449534,0.639372384735437,1.25733681334403,-1.26660133702094,0.663261480041919,-0.686527965799041,-2.19856714503852,1.6710912657433,1.75840579506285,1.27489740518821,-0.383563727267289,0.184559099583772,1.11739351376657,-0.896260342215427,-0.0751291143292508,0.379458116497211,0.374605069179013,-0.237191462852791,0.524288054467281,-0.594283540221061,-0.125729708411994,0.324721387945813,-0.365540859309449,0.460402002102814,-0.434535995320358,-0.229612624636112,-1.60421102782976,-0.366656199140084,0.758399291120517,-2.00159878183592,1.08411637385627,-0.506105300859954,0.0406821642774995,"Class2"
0.562885834364719,0.296599558172213,0.913426885249943,-0.480673437340873,0.975387408665976,-1.75582053146723,-0.73021084643703,-0.691478377625222,0.289441796721014,0.874344521584472,-0.466077757478679,-0.411526441558615,1.06158198414978,2.05255232208306,0.450661390664171,1.32423242103545,0.561271569763371,0.580694668434211,-0.0390314072940518,-0.437958742097469,0.550418668678417,-0.350540838191608,0.928917890710071,0.228913431216624,1.31683394276724,-0.121811861711327,-0.137057771131384,-1.40411376171498,0.374806522454566,-0.0383063940548146,-1.0237120068985,-0.973856059299597,0.438579229411408,0.769689123482193,-0.134603106421458,1.46995811069251,-0.294121981155602,0.658054540587106,0.0498457284135515,0.583307015755928,-1.43098623855754,0.0112569410250171,0.941085033372091,-0.997797356950194,1.34604376447356,-0.914696318044844,-0.146826975502303,0.400449372384219,0.129735218189277,-0.207411731564475,"Class1"
1.03291678969465,0.15977312784676,0.912657591231178,-0.208472273276888,0.771458229238526,-0.584927484330675,-1.51261350766998,-0.740894229302887,-1.29178723387512,1.45880208831566,0.847040620662285,0.842822229894126,2.04550244110402,0.0514960460189461,-0.215737792322521,-1.06119964392689,-0.114729413715467,-1.14774611434424,2.02515827258646,-0.194473440976066,1.13626706958882,2.75158829100463,2.12207982744287,0.967310637740492,2.04012131684793,-1.39895777180031,0.710232947589189,-0.0732838011061885,-0.280701665887759,-0.765315780200786,1.10592810681812,-0.0884974008050784,-0.270704822474283,0.347674257605047,-0.438630949478441,-1.39143618211155,0.0556459238473461,-0.280727013124844,1.1302712945865,0.901740384014723,-0.51123596311848,-1.23369686195207,-0.603048870836709,0.184202739287294,-0.146060885412959,-0.421406402518186,0.274002625712134,0.618032944577298,0.289012511210837,-0.651433623288278,"Class1"
-1.53186389159083,0.031476903343719,0.430090635289661,-1.19479291645589,-1.48815431181116,-0.704602500885321,-1.63068257880047,1.15826509786473,1.22523435392014,-0.0684322880958677,0.615074598234027,-0.181240832326278,0.268465836929494,-1.28836530784069,0.854923461976024,-0.277613905512589,0.222273255276651,1.08149196291532,-0.151647487596699,1.59341416131724,-0.101132621142492,-2.08833532166578,-0.506768325630132,2.48276675247229,-1.62481125039345,-0.310797715254054,-0.515500345692356,1.08873010090866,-0.121142315659761,-1.2697771847915,-0.480621617860894,-1.1574385231712,-1.93355857621228,-0.653077420977454,-0.213379757357765,-1.43660589540631,0.350985379345905,-0.58499344409447,-0.135532289170774,1.63022637523282,0.0147484508223851,-0.0815745395833474,2.4495970232175,1.12870093168882,0.339662750070789,1.3342896049952,0.136659054395909,1.20318458308739,1.39455491132347,0.816215393979954,"Class2"
0.769340816701069,1.72036476340383,-0.0193399520408497,0.273211621438313,-0.0747868621889484,-1.28890348829504,0.610135537568353,-1.42590495528077,1.48846714425879,1.23062604468572,-0.716410912090637,1.08866742271925,-0.967127298949412,-0.352306182226993,1.61824407738192,1.53940832197456,-0.495102237639181,0.197671863556311,1.25037958369385,0.0568795155518486,0.324916610900768,0.0680606228908724,0.222643116891181,0.914298877979088,-0.30446619360096,-0.869126841557509,-0.889338009357258,-1.02960369305233,1.01412613371468,-2.68692369499828,-0.700348661223476,-0.217695059017036,-1.10484696391322,1.03045898232643,1.31101808012796,0.00309618748831564,1.45427047986264,-0.333526771459694,0.113426959018432,-0.916484349784995,-0.543405498995342,2.1111485806961,-0.278332718778773,-0.753480228162638,-0.0596116319446638,0.394032208705526,0.608433263163955,0.136304455737063,-0.465542287478,0.950780747539402,"Class1"
-0.398276169527588,-0.036163968597146,0.0635161094260313,1.61171776651322,1.36595162970434,0.315239082079693,0.533331219686152,-1.57792898483102,0.0642426152422582,-0.560340180041593,0.702046942828467,0.451370822217494,-0.912950168665178,-0.889812744809551,0.00383413479499149,-0.539792600513344,-1.75703274993965,0.156336884861886,1.44203940022695,0.99866485845686,-1.01355696434577,1.04139444703537,-0.668992693562273,1.07824737572912,1.12414076799279,-1.48094825760912,0.48072625685268,-0.898742973206044,1.44732391757415,0.811603604460991,-0.209127085793222,-0.633945746047986,-0.222747428847262,-1.04478233624698,1.22020902253117,-0.688932794453733,2.27712757604693,-0.0519851543486617,0.043779138263036,2.16123536697391,0.230044690326383,-0.830066229565048,0.096432591047678,-0.107733750702282,0.201541609221969,0.260236290167785,-0.126502985859507,0.859260724282112,0.402035782437226,-1.40472953341706,"Class1"
1.13272229779147,0.608190916233966,-0.461254452185407,1.67843540681652,-1.52306145300595,-0.486364295513909,1.3818442678784,-0.514053102406296,1.38761327244402,-0.899817491245326,-2.06604925015378,-2.04630012656682,1.83362034677428,-0.0433293773844899,0.466934214728543,0.849118475233666,-0.160865686042223,-2.15886375084269,0.0794384682807839,0.573065114720033,1.0577914809691,1.3329619597915,2.62679280923983,-0.50798388577846,-0.153735788400117,-0.657570142098979,-0.350765018028208,0.879899853834084,-0.832342468080738,0.229303957412598,-0.584336229915307,-0.224194635777057,-1.06194515053566,-0.944365255704231,0.260132711835954,1.99045982238438,0.369038377121049,0.825657152448368,0.177147071829309,0.694550367293984,-0.401398131778965,-1.11200578778402,-0.634583507771587,0.190963398376755,0.812889363882405,1.50311282161057,0.581040490673658,-0.0996380594057302,-0.617667307363675,0.0708115399866549,"Class1"
0.48288671929975,0.309287514747202,0.514229829066146,-1.12669435924263,-0.693279012669715,1.51051340458462,-0.781105050364155,0.158838895256926,-1.10804098629863,1.42692811579872,-0.13036687374282,-1.21719210200315,-1.91172624565483,0.637126664877327,0.28021080149306,0.548982081675022,1.99197116403591,-0.148416796865923,-3.20788927347475,-0.131597380217008,0.411013238625346,0.903118945708495,-1.14397308647794,0.408638271207424,0.436293400592075,-1.73744978846493,0.890638219118185,0.811030498755612,0.416113788599156,1.39149660392155,1.67503765365883,-0.711891913522645,-1.48926560325697,0.216719641165126,-0.501343045557745,1.09597363457405,-0.963810045521859,-2.12674680297997,0.510372408069014,1.01910888945505,1.4176277910359,-0.442166708556981,0.296691200123005,-0.203411142111457,-1.27664580558152,0.553058800274454,-0.643416489854983,-1.6092196748025,-0.164482692203815,-0.955224388914823,"Class1"
0.99066065282442,-1.02496779596849,1.705344258436,0.134947741777602,-0.0133874819115225,0.428272613666915,1.48324437435332,0.392149309932963,-0.77873185726662,-1.40676810892962,0.844358535145529,1.16879509494125,2.79839541331885,0.817561343742202,-0.939669210485113,-1.1695521118722,-1.58052140838696,-0.443223410176282,-0.392732473347395,-0.257979589151099,0.197760402502034,0.200864655186995,0.985052497458394,-0.375099830662825,-0.480961841584409,2.38996506494526,1.00254662639327,-0.415158868046458,-0.0312183351864964,-0.372388760865411,0.641675055721402,1.48996662744094,-0.102641065297087,1.45926756271655,0.922128901762385,-2.70549267908816,0.56329193350907,1.73717645727063,0.91064673492759,-1.10697837738767,0.586488850159935,1.14293585953847,0.858982748124707,1.06533573276166,2.05914412359575,-0.595437039755556,0.635928336021833,-0.235509018815561,0.524207847248213,-0.548919118777955,"Class1"
0.131506915143022,-0.953974119808533,-1.04903032983441,-0.409576092495528,0.344533826640948,-0.733721987462514,-1.13885078423046,-0.782968787190315,0.015051821178858,-0.236787345450232,-0.425094767137504,0.629308477400944,-0.249391331412215,0.219101279353461,-0.889833002177664,1.3879041109551,-1.13820540917773,1.18243995977795,0.365175876490958,-1.32338060558213,0.849232859343573,0.744475292411527,0.693730686532309,0.47412602273831,-1.63855336731457,0.202953524664296,-0.376722247898166,-0.616386215699733,1.20143028182428,0.93844866929774,-0.841312395429511,-0.606688701668142,-0.603778801497922,-0.581367985412658,-1.35122813405659,-1.72781722819322,-1.21491690350092,0.0898357888061052,0.343140189259176,-0.501933125677405,-0.23710777088274,-0.651114003138091,-1.3983000497925,1.87095275538417,-0.346807626822715,1.58357879828714,0.0128730529359867,-0.217376099402022,-2.0518189435044,0.994037646365742,"Class1"
0.0443691758963555,0.779341503159112,-0.0716344110360497,0.597382689030984,-0.79103581270216,-1.20480119157375,0.979402357055587,-1.0128601345094,-0.0351945074775375,-0.0892880079940336,0.15097308821018,-0.881542510729942,-0.426761360592358,-0.889293744851419,1.87440061702832,0.960309477263149,-1.46393631060726,1.81225155593917,-1.33087097300266,-2.00204278320225,1.10176951764986,0.548158926014225,0.751793054401673,-1.04532323951894,-1.01058510998158,0.518251838263053,0.140576452483556,-0.397155053832604,0.83162993595371,0.754213960524728,0.238939026916672,-0.103589325245808,2.14584130821525,0.882145934117152,-0.173421258998351,0.69873490279726,1.28407020916469,0.308957761740898,0.255326390303852,-0.0949824010083569,0.493334951950127,1.54639974420581,-0.00861699780723081,0.299706505480002,0.424857167917177,2.48758771677678,-0.151863061905183,2.30943270731904,1.04413926543809,-1.41927912106863,"Class1"
1.01466601579702,-0.238767568349889,-0.803925163391913,-0.80637722841241,-0.268937991313257,-1.49763723927496,-1.05759491344223,-0.399730438798823,-0.158628988018021,-0.221429477257422,-1.28947112392182,-1.22669024598783,0.135509502865136,0.767140865272221,0.865870498104382,-0.340963246861695,-0.563547311499555,1.62734428522883,-1.3184189482414,-0.00331297012309557,-0.641380143921729,0.0517187359802874,0.839989702235088,-0.28843590005374,1.93449799327687,-1.09677459939178,0.969916465325991,1.00359712399956,0.969799998568623,-1.16794896384147,0.192324754283195,-0.442863316283255,0.0413713930743243,-0.228811708556218,0.0533570855737535,0.256685039546842,-0.922191574945788,0.5248937525681,-0.081785240307996,-0.791988660478264,-0.284796837378804,-1.07274974034878,0.567094083232082,0.520029781326829,2.20420769216804,0.0685216005526654,2.33153553285034,-0.783549565824459,-0.24564115831812,0.763797889975505,"Class1"
-1.84807181801086,-1.25947129898267,-0.0224755746049662,-0.116496767671159,-0.454754035155518,1.65473891184739,-1.75318610882169,-0.0836928756746381,-1.40904318201982,0.609309210630724,0.969039455066507,0.941774636556976,0.84835018789589,1.27440458509936,0.73069056104841,-0.762552238288065,1.05615692739343,-1.08945021219702,0.797846502198676,0.272783981591327,0.58021111064041,-0.66936360034019,0.451697597914773,-1.30661247196749,-0.113650307772688,1.1278953552274,1.51492845866057,-0.0612552430791384,-0.332996383459464,0.19928479697354,1.10218432754231,0.600278395132337,0.351759704322694,0.372315202671215,0.51900798608019,1.95241200993461,0.166961367257936,-0.687004370497757,1.1334223993555,-0.600897476222449,1.09342581104288,-0.150293499179073,-0.938675088103687,-0.258696454300138,-0.0609437386820825,1.22775315958567,-0.554494930206593,0.605882166144691,-0.419441961512269,-0.45430057894749,"Class2"
-0.151791151993227,0.843313519410353,-1.08459735972587,-1.14274425833432,1.43821885108048,-0.552828434721314,1.22931528336972,1.177871287848,0.502801086067054,0.89183524358559,-1.52734494901736,-0.740026023706966,0.268983311867432,2.13101856451469,0.153334928717358,-0.241815593646596,-0.367120317470297,-0.721796771623129,-2.76754473807495,-0.45719337884219,-0.900047375959765,1.10713336176442,0.447184748714193,0.118036324400608,1.83082482702599,0.424667560381086,-0.362775008429422,0.142073066823802,0.940009524723542,2.00461093498979,-0.403285445534563,1.11886688647614,0.388985651542345,-1.35974391073262,-0.448698772236001,0.0896171433136809,1.69840489374753,-1.12109548909737,0.616330629484123,-1.15942194473234,1.07101423411005,-0.439990197432649,1.04038139913771,1.08163708026258,-0.605051531612765,-0.844488717210409,2.07830495848919,-0.364659627890636,-1.49749325798285,0.23722136900566,"Class1"
0.80149060162251,-1.51750987028503,0.0899790111073189,-0.461723010103647,-1.25290709081414,0.101225407601441,0.594528874532414,-1.30398849740099,0.727882115799589,1.39697452577299,-0.114791617130646,1.64172839886384,-1.8065945512291,-0.471855462655285,0.481403457935276,0.979462279574585,-0.461946374464679,0.0969019782237363,0.149914992488509,0.613840876327014,2.3406642539326,-0.22312151780582,-0.968529292073576,0.502894347364415,0.957351815003365,-0.903311661658051,-0.450004207458553,1.53743711921636,0.622376368429555,-0.92519490984364,0.787067411493091,-0.405074446506054,-0.0127606359435193,-1.02263804507261,1.9313707551001,1.66419171185318,0.539011383512452,-1.01376813678496,-0.290085648124443,0.0987506961273942,-0.237639516721666,-0.391862177717128,-0.236414110141032,0.698633505641007,2.12030567672405,-1.45193059395696,0.487541152642243,-0.843638300381102,0.103908134229841,1.49719425712238,"Class2"
0.653566700769825,1.27686594082232,1.82224980506554,0.767271860793274,-1.42937528222924,0.712389151418827,1.51649015570314,0.6227569954192,-0.421914079517557,1.09764198716247,-0.0515049283497876,1.61422134903122,0.315574858623641,0.445604420353787,0.157494001757796,-0.4180704608468,-1.41995500222524,-1.02724765988154,-0.334090420364088,0.466245043940274,0.55588959472398,-0.174870021835207,0.29991090645101,0.12919611132475,0.801078280188033,-0.147946889969245,-0.281228055799596,0.762846329434845,-1.25025038155214,0.270816012463235,1.1545499433987,-1.03232781713453,0.538461828938053,1.64050980784264,-0.889273172137296,-2.01436229011,-0.107578097893382,0.450296550617695,0.393645233450541,1.2116726217583,-0.131215815331276,-0.392365022516934,0.96691464387068,0.257036067194168,-1.00476068855529,-0.151744857881617,0.213794308508763,-0.281854016825623,0.985837711999238,0.280793759767897,"Class1"
-0.150335325090825,0.357495612900215,1.17296945627561,-0.0581957215384498,1.50990837403364,1.20670258283191,0.56132779842239,0.000167341293146601,1.45772700342343,-1.27321646559352,0.241018078819828,-1.32593162726971,0.404596592077021,1.12781228797725,0.050806315024841,-1.74629333700604,-0.16441576713569,-1.65836889173133,-0.709191554052798,-0.30386519907398,0.060016809711596,0.289792694766052,-0.479819175922536,-0.529698441831426,1.67480754378642,-0.413308777468657,1.26247809356561,1.11624976424065,-0.93098720978475,0.949182475653031,1.99525168434673,0.314095623098856,0.426381974753947,-0.0433584098261482,-1.01719233797634,-1.14752492239845,0.481464886484854,0.513050505848264,-0.735438318676442,-0.615953581919725,2.54576098718817,-2.81352971070343,0.460766725975557,1.74137920973267,0.152115503524053,-1.47859973968697,0.488669408643922,1.34208063900005,1.29907953898991,-0.593603899785648,"Class1"
1.28319118856497,0.146009394328655,1.78620519238341,-1.51535128990958,-0.20513736653453,0.137674619821195,1.16145501573907,1.40977382369679,0.814896539427138,-0.99818000970526,-0.577249462452125,-0.770899819826977,0.596744519590716,-0.114201207595313,0.226995446457277,0.00914959780786119,0.735173733376111,1.11761378633711,-0.0140035234307061,0.0647986310101134,-0.397675509483954,0.0847247956106862,2.55224442493191,-0.151152805056737,-1.37410049414141,1.11974437270294,-0.722992727216917,1.62789488855988,1.25127018556158,-0.0620473665091026,-0.115841449120347,0.426720858938306,0.644270214303619,-0.00427217151309172,1.92196425062981,0.0444975253741334,1.43665032723737,-1.20502249772952,-0.361432698619991,-1.87531008454769,0.174695797498883,-1.11645901856752,-1.22543016311538,0.481405578728224,-0.456454688976382,2.06770449745904,-1.23045200685919,-0.057941428967042,-1.86159246069695,1.03096660643717,"Class1"
-0.298036241363992,-0.694198109999259,0.127942304450589,0.971316519288534,-0.442564277788864,-1.87102345511832,-0.565113016671773,0.189870401064141,-1.3725904874581,0.517455876883716,1.87753793692178,-1.13982801760792,-0.956941457880476,0.493732519181218,-0.971291873553154,0.93671497733528,1.87108039060844,0.279610061609958,-0.0225444139062606,1.24152608740865,-0.125979933738965,-1.60178419115335,0.564324572992468,-1.48001578087513,-0.444191364484101,-0.198776059045164,-0.618091273342866,-0.438774376142112,-0.485171120003486,1.04941054467999,-0.00331001930849637,-0.411024001679053,0.84708560033151,-2.3841389924304,0.361979027282595,-0.588941820505175,-0.932919381069824,-0.164289358262714,-2.32746046739603,0.476176366553949,-0.826388505992754,0.807378849611215,1.03473687153727,-0.419096411390318,-0.0364692750394674,0.658490809513065,1.69768075810605,-1.28176044892588,-0.26754831516511,-0.468269298978601,"Class1"
-1.02042352109393,-0.236705095490889,0.604757683836733,-0.292210070477232,-1.10000771555088,1.33381706671033,-0.455785034538783,-1.27933424891503,1.56454837045616,1.27499362751441,-1.1383195012106,0.607885155619573,-2.18778476948015,0.199426113930652,2.34196142978251,-1.02123432737762,0.994248621710668,0.912566950805687,0.162866273866914,0.315155080632101,-1.01255989802781,-0.286835620484364,0.666300863681271,-0.135910435379682,-0.16269517687306,0.936585660311246,-0.218543449349698,-0.224712346643102,1.19645938806407,0.817076818134477,1.21608008040462,0.569329960675011,0.893031700920271,1.03450892397305,-0.507623398152501,-0.893927104188686,0.458771735653565,-1.45504614192552,-0.739654729370975,0.484885552205572,0.417138574273122,1.6981024204372,-0.328239028536322,-0.515772880452232,-0.184140641064572,-0.863136582881725,2.00616646830832,0.850530835414006,-0.353149458343762,1.50636504932498,"Class2"
-1.67112659886551,-0.0626555578627995,0.179283920789125,1.64917217573308,-1.48144470020381,0.848187675418965,0.173242785400083,-0.189871781266095,-0.844814404948053,0.354563974532884,0.419783359244998,-1.17654540117496,-0.307483912598719,-0.131317160626261,0.788842923106296,-0.0871861085606805,-1.03176092786414,-1.19342549885794,0.0444413110682626,0.775155949698925,0.159972101415263,0.594598251066714,-2.21983574817001,-1.60556202356776,-0.740324925573577,0.613491764272413,-1.27260622245031,0.0491147473581969,0.574857775702335,-0.745704525544643,0.221831484868769,0.120529532768903,-0.00582624310578009,-0.185946197266874,-0.929411508260122,-1.26096911545176,1.13571884601225,0.28363977780235,0.489595262473441,0.502114489585991,0.144056982079752,-0.792382504547335,1.6044019553506,-0.147092976077672,-1.03457612977391,2.16443318512725,-0.0714987300439537,0.266610424831243,0.509472143714448,1.28009481146145,"Class1"
-1.56354531309516,-1.23835560584924,-1.17028039798183,-0.759489200777851,0.502557627435616,-0.541273493076251,-1.5221442945629,-1.05781306047912,-1.41868944455242,-0.722262581209711,-2.53525460751262,-1.85478567323308,-0.876892689661398,0.155899395781406,-0.233940807739991,-1.08518928558177,-0.691520769263905,-0.193869778083454,-0.590463647717884,0.477102677898,0.683533730573193,1.11949874964254,-1.37838689425203,0.060083629419665,-0.108807114092488,-0.321983832890016,-0.390908184074324,0.343285335494368,-1.06245603097317,0.355742764059802,0.148417272480209,-1.27555000338132,-1.21052381957293,0.34435105031352,0.291473999479901,-0.637696598748524,-0.62610434563214,-0.553432801870357,2.20381612537288,0.60408845785961,-2.23376575121543,-0.26268746327296,-0.74136202355201,-0.177587878881174,-1.46563759080462,-0.366727957623249,-0.809340090051779,0.290819738398287,1.36256166815134,0.577601804635494,"Class2"
-0.753314030538448,0.0447317262564679,-0.671900644693329,1.18983438966673,0.240715386762921,-1.57387231957125,-1.16826739672384,-0.21458158419577,-0.709324378817382,1.30590403693089,0.186888285824623,1.84187537754541,-0.71296848344165,0.910750360324155,1.18791443485431,0.27248209147999,0.338385764566902,-1.15655498464837,0.173915144442871,1.64801152483983,-0.420746147824517,-1.00350541109872,-1.04753426902725,1.73179550313502,-1.84153329929468,-0.0953831391095159,-0.365114700804038,-0.630681950872472,-0.558932519775815,-0.120315785047651,1.36480801192195,0.5025708627899,-2.4784267367346,0.260575089494572,0.0820627260389759,-1.62246146985764,0.374902816880213,-0.825634605026124,-2.01291822492008,-3.02407659257538,0.403050367527099,-1.41363650071893,1.32961874645907,0.256541747310424,0.795008840106302,0.104467780555424,-0.975532697207495,0.210466463740484,-0.780798099431307,0.439487528214434,"Class1"
0.00294186585774071,-1.62681854111662,0.22780455433626,-1.45174184891958,1.58479593309596,-1.73278392987271,0.246359626044402,-0.943683763529614,0.743201923576038,-0.966244631656753,0.65620079395294,0.916538263709583,-0.885603506856466,0.383684509785179,-0.599141149101012,0.0196997756299346,-0.234252824424966,-0.760453801621961,1.26137122373248,0.114706279402755,-0.721956557873199,-0.47712775400353,-0.680105451055641,0.741134412463463,-1.20996663060942,-0.834023160244881,0.0991741880867865,0.10983433287877,-1.27673311532789,0.732600105067674,0.852097049418838,-1.19273590035808,-0.468401032878037,0.287378655583643,-1.27910745108109,-0.766023751437571,-0.192386228001108,0.179688889727012,0.185624502118466,1.87389105568739,1.13572548083661,-0.471866571621954,-1.00355265372106,1.01234554135102,0.729128126633962,-0.0989673835329327,-0.561299501557938,0.27229599643017,0.657686907105032,-0.108624260663016,"Class2"
0.5387377413877,-0.881903404116788,-0.222959180436646,1.32292911343224,0.324956226203964,1.02899416259801,0.832750343119011,1.61435243145504,-0.749798428967177,0.016885408997219,-0.81894054169851,0.74443429641716,-0.374950613251253,-0.446055325656462,1.67180752703557,0.119892563046179,0.0303879175630807,0.466233698779632,0.5674855931461,-0.917118086693131,-1.54423091683465,-1.99842866716624,-0.662126525952853,1.47625913352342,0.713985419229107,-0.502734307974692,0.72708851605408,-0.841151401691772,0.131248522418795,-1.05373690513723,-0.0595950831346774,1.17061374154467,-1.44229464707861,-0.427810631111777,-0.21532697301488,0.76751144471758,-0.0198096508712965,0.981407829307027,-0.730957042736944,0.437995177788659,-0.271223148209429,0.502069753376824,0.535976553153247,0.506269952411958,-1.06486708551158,0.08713650794218,-0.56778176257275,-0.396783971787798,-1.20587887491154,-1.58829729153779,"Class1"
-0.414884897090226,-1.12124290612784,1.79259650289822,-0.107251118722404,-1.44608101417909,1.05821171232588,1.24798914721262,-0.167565416943544,-0.790805528099472,-1.54685951738027,0.836771612193883,-0.605342694477243,-0.295209270319118,-2.1272550426469,-0.37297579287541,-0.476957462440551,-1.44190704074593,-0.743742433483997,1.36666728828987,-0.417018673590958,0.668814935737368,0.920689066108554,0.480619503651302,1.35500396588893,0.363659129068453,-1.3190377136139,1.6260130809397,0.238466498197851,-3.39889461402434,0.0802207501777728,-1.79196546666362,0.280861924161532,-0.348599792327321,1.63365125223918,0.376286047708174,-0.858418199577627,0.913677141807909,-1.65294144506095,-0.184181338574217,0.369118067747296,1.26641504724076,-0.607257569866897,1.32728739502776,0.909684941038699,-1.50967086269658,0.543802576230872,0.332936356779812,0.485302305545591,-0.893438381824311,1.40687762554085,"Class2"
1.47627560241563,-0.85602362985957,0.319184169875427,-1.35906507647601,-1.12674372804761,0.433224902375402,-0.529587702480443,0.974980407710315,-1.46666599154707,-0.402356478511694,0.49087575520802,-0.0105132490684531,0.722200882419323,-0.757604562294931,-2.24449197232061,-0.565208204154703,-0.620485259508197,-0.950525000655945,-0.339718697798722,0.242451438477597,0.432107361731981,0.0793066188790459,-0.350228322689966,-0.237530916685184,1.37162603630916,-0.435805210506529,0.859216069225866,-1.08364592812452,1.09774450062777,0.25970489693384,-0.183263403661795,1.46591269606777,-0.279838161405355,0.0569630012305674,0.269503110752295,0.773988031548671,-0.267651296966577,-0.546764344924005,0.784119934080633,-1.21935282485672,0.21528057512157,0.408761297643905,-0.371821664036348,-0.273843882663458,-0.0144585528858561,-1.06818936860298,-0.335501311570835,-1.32468418451693,1.63582158201967,0.233112152079887,"Class2"
-0.838028623527226,1.3892548491898,-0.422862948850891,-0.585622682290235,-0.0970435504456777,-1.43504424956176,1.00249303861175,-1.17626000949633,-0.696948801824885,-0.135574035247909,1.08796101112981,0.564496145780209,0.897083654345923,-0.0227720056999406,1.33478098158419,1.03764444894233,-1.08404601046833,-1.31289380102846,0.486501658315804,-0.236546987217901,-0.116673559356237,0.746271043654782,-0.408014713542347,0.418710921608477,-0.182853152290578,-0.381722681825333,-1.24721704786002,-0.357025041401325,0.226510529952956,0.555675285596654,1.10707753268676,-0.160011008290202,0.208397200305611,-0.217890979452614,-1.15038068909855,0.202211429323042,-0.270176385659577,1.71262020100478,-0.974429819596772,0.422342006181006,1.10192174199323,0.0428423410977237,0.0506376954770757,-0.0282343969304166,0.980629788305902,0.393408026369816,-3.24366447673362,1.30054618876233,-0.355278148365932,-0.584963281345424,"Class1"
