X1;X2;Y
-8.33;6.23;A
-8.47;7.52;A
-9.19;4.29;A
-9.48;7.18;A
-8.19;6.8;A
-10.67;4.34;A
-8.51;5.57;A
-8.7;5.1;A
-8.4;6.87;A
-9.13;7.68;A
-9.68;5.75;A
-9.48;3.77;A
-7.63;6.29;A
-8.1;5.24;A
-9.79;6.38;A
-9.2;6.04;A
-8.16;4.8;A
-9.52;6.39;A
-7.77;5.51;A
-10.98;5.57;A
-9.61;5.29;A
-10.61;7.79;A
-9.49;5.7;A
-7.81;4.96;A
-7.82;6.55;A
-8.82;8.26;A
-7.3;4.81;A
-9.45;7.39;A
-9.45;5.57;A
-8.36;5.12;A
-9.24;5.86;A
-10.08;5.16;A
-6.99;5.41;A
-9.38;7.69;A
-10.01;6.85;A
-8.43;6.54;A
-10.6;6.3;A
-9.61;5.85;A
-9.8;4.34;A
-7.9;5.26;A
-9.52;6.35;A
-10.44;6.28;A
-2.16;5.12;A
-0.79;4.88;A
-2.38;7.51;A
-1.32;6.45;A
-1.55;6.03;A
-1.76;6.01;A
-0.66;8.22;A
-2.59;4.45;A
-1.58;6.03;A
-2.22;6.71;A
-0.76;6.55;A
-0.73;7.14;A
-1.86;6.53;A
-1.73;5.72;A
0.26;7.25;A
-1.16;4.74;A
-4.23;5.44;A
-1.34;5.39;A
-1.59;4.12;A
-0.74;6.12;A
-0.69;5.91;A
0.12;4.94;A
-1.26;4.93;A
-3.43;5.21;A
-1.67;6.22;A
-0.6;4.9;A
-0.98;6.2;A
0.12;5.13;A
-2.46;4.55;A
0.23;6.09;A
-1.33;6.11;A
-0.35;6.41;A
-1.93;4.12;A
-1.51;5.99;A
0.16;4.77;A
-2.43;7.34;A
-1.01;6.28;A
-3.27;6.79;A
-1.67;4.97;A
-1.44;4.81;A
-1.7;6.63;A
-1.02;5.31;A
-2.9;4.01;A
-1.45;6.21;A
-1.87;6.49;A
-2.3;6.72;A
-0.45;6.45;A
-1.17;5.67;A
-0.26;6.02;A
-0.93;6.13;A
-2.76;4.4;A
-1.06;5.34;A
-1.53;6.23;A
-1.73;5.15;A
-2.52;5.18;A
-1.3;6.35;A
-1.13;6.62;A
-0.5;5.12;A
-1.51;5.3;A
-0.08;3.78;A
-2.43;5.09;A
-2.39;6.38;A
-0.43;5.32;A
-1.02;7.78;A
-2.86;5.38;A
-0.66;8.07;A
0.27;6.44;A
-0.25;6;A
-2.26;5.88;A
-0.13;5.71;A
-2.18;5.2;A
-1.72;6.03;A
-1.32;7.85;A
-1.02;7.37;A
-2.51;6.32;A
-1.7;7.79;A
-2.07;5.18;A
-0.07;4.71;A
-3.09;5.38;A
-3.7;5.25;A
0.45;4.46;A
-1.99;5.41;A
-1.8;4.78;A
-1.37;4.86;A
-0.78;8.03;A
-0.96;5.21;A
-0.84;8.75;A
-2.44;4.13;A
-1.54;6.66;A
-1.78;5.11;A
-2.2;5.09;A
-2.63;6.42;A
-2.6;6.11;A
-3.58;6.51;A
0.15;6.18;A
-1.52;6.13;A
-2.13;5.6;A
-1.7;4.19;A
-1.87;6.85;A
-3.79;5.91;A
0.97;1.96;A
1.95;1.91;A
4.07;1.26;A
1.26;1.79;A
2.54;1.29;A
1.32;1.64;A
1.36;2.98;A
0.82;0.74;A
2.66;0.28;A
2.41;0.31;A
0.33;2.83;A
2.33;2.3;A
1.59;1.63;A
2.73;3.54;A
1.23;2.88;A
2.42;1.4;A
2.99;0.76;A
2.17;1.55;A
1.56;3.53;A
3.39;2.03;A
1.61;1.47;A
1.74;1.9;A
0.53;2.98;A
2.07;-0.33;A
1.79;0.37;A
2.53;2.51;A
1.19;0;A
-0.58;2.04;A
0.85;2.69;A
2.72;2.79;A
1.83;1.27;A
2.32;2.15;A
1.58;1.73;A
1;2.34;A
2.51;3.14;A
1.35;2.37;A
2.66;0.63;A
2.9;2.32;A
2.11;0.68;A
1.84;1.63;A
1.29;1.3;A
2.29;2.35;A
2.44;2.28;A
4.5;-0.09;A
1.28;2.48;A
0.61;0.71;A
1.79;1.61;A
3.69;0.6;A
-0.43;2.04;A
1.64;0.48;A
2.77;1.99;A
3.24;0.72;A
1.13;1.25;A
1.81;1.12;A
1.53;0.19;A
3.22;2.5;A
2.53;2.4;A
1.15;2.35;A
4.86;3.67;A
2.61;1.06;A
1.39;1.16;A
3.27;3.09;A
3.38;1.44;A
1.57;2.14;A
1.15;1.46;A
2.81;3.25;A
2.61;2;A
0.91;2.07;A
0.57;2.52;A
1.07;1.72;A
1.68;2.54;A
0.3;2.27;A
1.51;3.14;A
2.67;2.59;A
2.87;2.1;A
3.03;0.13;A
1.88;3.94;A
2.39;1.81;A
3.95;2.24;A
2.07;2.88;A
2.61;-0.09;A
2.24;2.36;A
1.22;1.18;A
2.13;0.97;A
0.87;2.82;A
1.1;3.39;A
1.34;0.89;A
0.77;2.24;A
1.92;0.2;A
3.17;1.12;A
1.8;2.07;A
0.88;1.48;A
0.93;1.37;A
2.55;1.15;A
0.95;0.2;A
1.92;1.63;A
2.4;2.88;A
2.08;1.63;A
3.14;2.01;A
0.2;2.42;A
6.04;6.29;A
5.91;3.79;A
5.61;5.97;A
7.31;6.89;A
5.82;4.54;A
5.15;5.4;A
6.7;6.22;A
4.39;8.16;A
5.17;6.33;A
4.44;6.89;A
5.83;6.9;A
6.13;6.63;A
5.34;6.18;A
4.88;5.21;A
5.84;5.26;A
5.62;7.16;A
4.87;7.63;A
5.74;6.08;A
7.35;5.11;A
5.43;4.99;A
4.83;7.06;A
5.42;7.32;A
6.71;5.61;A
5.57;6.57;A
4.79;6.55;A
4.71;6.63;A
4.57;6.14;A
5.97;5.79;A
6.06;5.53;A
6.38;5.86;A
6.05;5.74;A
5.08;6.69;A
5.29;5.82;A
7.01;6.15;A
5.26;4.34;A
5.25;6.72;A
6.4;7.38;A
7.13;6.97;A
5.99;7.8;A
6.88;6.95;A
8.05;4.89;A
7.26;6.44;A
4.61;7.35;A
6.08;7.53;A
5.33;5.92;A
6.39;5.87;A
3.77;7.34;A
5.66;8.2;A
5.15;4.68;A
4.94;5.58;A
7.23;6.92;A
5.5;6.68;A
8.04;5.4;A
6.13;7.15;A
3.02;5.8;A
5.59;6.15;A
4.17;7.45;A
5.92;4.59;A
8.87;6.73;A
5.46;5.7;A
3.2;6.79;A
6.47;8.23;A
4.83;4.79;A
5.6;5.43;A
6.01;5.94;A
5.59;5.98;A
4.23;5.23;A
5.56;7.8;A
4.61;6.57;A
5.77;7.43;A
4.38;3.58;A
5.18;5.61;A
6.79;6.65;A
5.23;6.57;A
4.6;6.24;A
6.75;4.91;A
5.78;7.17;A
4.07;6.96;A
5.74;5.35;A
2.42;5.26;A
5.05;6.76;A
6.46;6.16;A
8.22;5.95;A
7.33;5.15;A
5.57;5;A
7.01;7.5;A
5.95;5.18;A
6.28;6.06;A
3.81;5.05;A
5.82;4.67;A
5.7;5.81;A
6.26;5.54;A
4.86;6.63;A
5.27;6.81;A
6.06;6.23;A
5.19;6.99;A
5.77;5.74;A
5.16;6.14;A
5.85;5.12;A
5;5.43;A
-5.9;5.71;B
-4.26;6.52;B
-4.98;7.61;B
-5.06;6.97;B
-5;3;B
-5.09;4.8;B
-5.12;4.38;B
-4.37;5.61;B
-5.18;7.21;B
-3.74;5.78;B
-6.03;6.07;B
-5.68;5.76;B
-5;3.99;B
-6.35;6.38;B
-4.6;4.66;B
-6.23;6.9;B
-5.39;6.79;B
-4.82;7.25;B
-4.31;5.52;B
-3.84;6.13;B
-5.85;5.19;B
-4.63;5.75;B
-4.8;4.61;B
-4.56;5.28;B
-6.45;6.22;B
-4.98;7.01;B
-5.61;5.99;B
-4.55;5.57;B
-3.96;6.79;B
-4.13;5.28;B
-5;6.04;B
-4.81;8.46;B
-4.66;5.22;B
-4.79;6.44;B
-4.26;5.13;B
-4.27;5.23;B
-4.99;6.14;B
-7.09;4.61;B
-4.93;6.72;B
-3.99;6.84;B
-4.62;4.02;B
-4.6;5.44;B
-4.98;5.7;B
-3.49;5.95;B
-3.82;5.99;B
-3.9;4.55;B
-6.35;6.43;B
-5.76;6.63;B
-4.44;5.74;B
-4.14;6.24;B
-3.22;6.88;B
-3.53;7.42;B
-4.37;5.01;B
-4.73;7.28;B
-4.27;6.98;B
-4.6;6.25;B
-5.44;6.81;B
-5.12;4.69;B
-4.57;6.41;B
-5.05;5.79;B
-4.75;5.46;B
-4.52;5.29;B
-6.38;6.78;B
-3.78;5.81;B
-4.3;6.58;B
-3.04;6.63;B
-4.67;5.6;B
-5.19;5.42;B
-6.71;6.12;B
-5.93;5.85;B
-4.83;5.77;B
-4.39;5.53;B
-7.26;6.65;B
-4.43;6.12;B
-4.73;5.59;B
-5.38;5.21;B
-6.69;5.86;B
-5.13;6.1;B
-4.61;6.34;B
-2.33;7.11;B
-4.95;7.04;B
-6.23;5.57;B
-4.85;8.54;B
-3.23;4.76;B
-4.32;6.48;B
-4.09;6.25;B
-5.32;3.4;B
-7.31;6.96;B
-6.6;7.74;B
-2.8;7.53;B
-4.03;7;B
-5.03;3.94;B
-5.33;7;B
-7.81;5.29;B
-5.61;5.44;B
-3.73;7.09;B
-7.53;5.8;B
-6.49;6.13;B
-5.5;7.1;B
-5.42;5.52;B
-6.8;3.41;B
-6.88;5.63;B
-3.41;7.66;B
-6.84;6.16;B
-5.04;5.03;B
-6.24;5.29;B
-6.42;5.39;B
-5.32;5.62;B
-5.75;5.7;B
-5.2;6.06;B
-6.7;4.95;B
-3.78;5.92;B
-4.51;4.95;B
-4.15;5.44;B
-5.37;6.06;B
-4.52;6.61;B
-5.77;7.38;B
-6.11;6.03;B
-7.69;3.65;B
-5.66;3.96;B
-4.45;4.09;B
-4.15;6.49;B
-5.49;6.43;B
-5.38;5.02;B
-5.3;4.92;B
-5.27;5.84;B
-7.41;6.36;B
-5.29;5.87;B
-6.22;5.82;B
-4.63;5.02;B
-4.62;4.2;B
-5.65;5.09;B
-6.02;6.97;B
-3.29;5.07;B
-6.48;6.29;B
-4.41;6.38;B
-4.27;5.12;B
-6.64;6.27;B
-5.45;5.15;B
-5.76;4.16;B
-7.44;7.88;B
-4.4;4.36;B
-3.69;3.86;B
-6;4.52;B
-4.66;5.12;B
-4.61;6.82;B
-6.15;4.3;B
-5.32;5.84;B
-5.63;5.07;B
-5.12;5.67;B
-6.68;4.23;B
-4.89;5.86;B
-7.09;4.94;B
-4.78;5.79;B
-4.86;5.99;B
-5.34;6;B
-5.15;5.42;B
-3.78;3.24;B
-3.37;5.99;B
-5.79;6.11;B
-5.87;4.37;B
-6.33;3.4;B
-5.57;5.97;B
-5.89;6.51;B
-5.49;5.69;B
-6.74;5.97;B
-3.99;6.04;B
-3.68;8.12;B
-5.41;5.78;B
-5.07;4.57;B
-5.85;3.39;B
-6.96;5.67;B
-6.26;5.54;B
-5.27;5.04;B
-6.97;7.16;B
-5.63;6.36;B
-7.19;5.16;B
-6.3;7.06;B
-5.01;7.44;B
-5.11;5.68;B
-4.64;5.78;B
-5.63;3.89;B
-6.19;7.37;B
-5.31;5.32;B
-5.43;6.56;B
-7.22;5.2;B
-4.28;4.16;B
-5.46;6.68;B
-5.74;3.87;B
-4.88;5.46;B
-4.8;5.72;B
-5.08;7.56;B
-5.21;6.4;B
-5.33;5.84;B
-5.34;5.77;B
-3.82;7.03;B
-4.78;7.1;B
-8.11;6.77;B
-7.63;5.07;B
-6.28;6.18;B
-7.88;0.86;B
-10.23;-0.79;B
-7.62;0.03;B
-9.26;3.55;B
-8.99;2.24;B
-7.45;2.58;B
-8.46;-0.14;B
-8.97;1.35;B
-8.67;1.83;B
-9.14;1.14;B
-9.51;3.62;B
-8.32;0.94;B
-10.18;-1.73;B
-9.25;1.34;B
-11.44;1.86;B
-9.64;1.52;B
-9.22;0.61;B
-6.88;2.37;B
-7.01;1.02;B
-8.3;1.02;B
-10.14;1.26;B
-7.79;1.92;B
-10.3;1.79;B
-9.65;-0.37;B
-7.41;0.35;B
-7.17;2.12;B
-7.85;-0.5;B
-7.58;-0.07;B
-8.56;-0.68;B
-10.71;3.01;B
-9.15;2.04;B
-10.39;1.59;B
-7.05;2;B
-7.78;0.56;B
-8.94;1.6;B
-8.66;1.62;B
-9.45;0.56;B
-8.19;0.72;B
-8.08;2.62;B
-9.65;0.97;B
-8.74;0.75;B
-8.37;1.99;B
-9.04;-0.34;B
-8.45;0.43;B
-10.35;0.97;B
-10.3;2.61;B
-8.96;1.08;B
-9.39;0.22;B
-7.85;0.82;B
-9.58;0.8;B
-10.12;-1.08;B
-8.54;1.76;B
-8.13;1.23;B
-9.26;1.89;B
-7.12;0.52;B
-8.5;0.4;B
-7.91;2.2;B
-8.19;2.56;B
-9.36;2.53;B
-8.78;2.05;B
-7.46;0.88;B
-8.59;2.81;B
-7.09;1.99;B
-8.44;-0.44;B
-8.65;0.89;B
-9;1.8;B
-9.47;2.15;B
-10.02;0.3;B
-8.72;1.78;B
-9.29;1.1;B
-8.05;1.75;B
-6.13;0.5;B
-7.12;2.28;B
-9.3;2.4;B
-9.34;3.01;B
-9.69;0.74;B
-7.73;0.57;B
-8.94;-0.99;B
-10.07;1.85;B
-8.15;-0.22;B
-10.59;0.71;B
-9.35;0.97;B
-8.42;1.39;B
-8.4;1.14;B
-9.33;0.09;B
-9.7;-0.57;B
-8.56;2.48;B
-8.2;0.94;B
-8.25;1.14;B
-9.71;0.63;B
-9.9;1.49;B
-8.22;1.16;B
-9.86;0.29;B
-9.75;0.74;B
-9.14;0.03;B
-8.49;0.52;B
-9.08;-0.77;B
-9;2.04;B
-6.73;1.91;B
-8.91;-0.54;B
-10.27;-0.77;B
-9.32;-0.14;B
-7.98;-0.96;B
-11.18;0.81;B
-11.37;-0.19;B
-9.61;-0.36;B
-8.5;-0.09;B
-7.88;2.25;B
-10.17;2.87;B
-6.58;1.76;B
-10.86;-2.08;B
-7.18;2.6;B
-8.76;-0.57;B
-7.95;-0.97;B
-7.95;1.29;B
-9.5;-1.52;B
-8.98;1.07;B
-10.25;1.61;B
-8.66;0.83;B
-9.4;-0.34;B
-8.21;2.28;B
-8.53;2.39;B
-8.23;-0.07;B
-8.59;0.06;B
-8.89;0.87;B
-8.84;-0.25;B
-9.84;2.18;B
-10.25;-0.05;B
-9.73;0.72;B
-9.23;0.79;B
-7.57;1.22;B
-9.1;1.06;B
-10.26;1.54;B
-7.73;2.26;B
-10.03;1.88;B
-9.57;0.95;B
-8.81;1.1;B
-9.75;2.06;B
-7.92;0.44;B
-8.24;0.91;B
-8.14;1.31;B
-8.02;1.3;B
-10.84;1.05;B
-7.75;2.22;B
-9.99;0.55;B
-7.37;1.63;B
-9.29;0.43;B
-7.32;1.35;B
-8.51;1.1;B
-7.58;0.01;B
-7.4;1.24;B
-9.22;-0.59;B
-8.58;0.79;B
-8.1;0.82;B
-9.45;0.82;B
-10.38;-1.32;B
-8.48;3.14;B
-9.74;-0.2;B
-8.34;0.61;B
-8.59;-0.22;B
-9.04;1.22;B
-9.28;1.56;B
-9;1.41;B
-9.45;-0.59;B
-8.76;1.18;B
-9.04;0.73;B
-9.58;-0.65;B
-9.62;0.54;B
-9.25;0.34;B
-9.45;0.97;B
-7.83;0.49;B
-9.33;0.35;B
-11.18;0.33;B
-8.77;0.37;B
-7.72;0.53;B
-6.34;1.52;B
-8.13;0.8;B
-9.39;-0.61;B
-9.02;0.68;B
-7.44;-0.36;B
-8.99;1.71;B
-9.14;1.75;B
-7.81;1.65;B
-7.83;-0.09;B
-9.31;3.27;B
-7.94;0.37;B
-9.7;1.14;B
-8.25;0.73;B
-8.64;0.61;B
-9.16;2.59;B
-9.14;0.6;B
-9.2;-0.06;B
-8.48;0.52;B
-8.74;0.54;B
-9.72;0.77;B
-7.16;-0.46;B
-8.21;-0.03;B
-7.72;0.51;B
-8.81;-0.18;B
-7.68;0.51;B
-4.27;-5.49;B
-5.28;-3.85;B
-5.81;-3.7;B
-3.05;-4.3;B
-4.56;-5.32;B
-5.18;-4.58;B
-4.75;-4.07;B
-4.68;-3.22;B
-4.66;-4.76;B
-5.08;-4.19;B
-3.88;-3.58;B
-6.67;-4.57;B
-4.24;-4.44;B
-6.43;-5.14;B
-4.22;-5.06;B
-3.54;-4.27;B
-5.39;-5.12;B
-3.78;-5.6;B
-3.45;-5.04;B
-5.41;-6.54;B
-2.94;-3.8;B
-4.58;-4.6;B
-4.42;-4.62;B
-3.77;-3.13;B
-4.98;-4.42;B
-5.58;-4.68;B
-3.98;-5.63;B
-4.41;-6.35;B
-4.25;-6.78;B
-4.6;-3.79;B
-5.35;-4.64;B
-2.97;-4.38;B
-5.93;-4.68;B
-4.95;-4.82;B
-5.25;-5.68;B
-6.36;-4.51;B
-6.76;-5;B
-4.28;-3.68;B
-4.3;-4.76;B
-5.55;-3.69;B
-5.3;-4.8;B
-6.12;-5.73;B
-7.88;-4.61;B
-5.93;-3.77;B
-4.38;-4.15;B
-4.61;-5.28;B
-3.99;-4.16;B
-4.27;-6.19;B
-3.74;-4.34;B
-5.53;-3.93;B
-4.26;-5.44;B
-4.32;-6.63;B
-4.88;-3.88;B
-6.74;-5.22;B
-6.24;-3.92;B
-4.89;-3.44;B
-2.52;-4.22;B
-5.25;-7.39;B
-5.86;-4.01;B
-5.39;-6.35;B
-2.78;-4.4;B
-4.83;-3.57;B
-4.52;-6.25;B
-6.1;-4.34;B
-7;-4.29;B
-5.23;-4.77;B
-6.68;-6.61;B
-5.89;-5.36;B
-6.09;-4.45;B
-4.63;-3.69;B
-5.18;-4.63;B
-4.9;-5.42;B
-4.95;-4.91;B
-6.02;-6.38;B
-5.48;-4.23;B
-3.72;-5.91;B
-4.34;-3;B
-5.07;-4.85;B
-3.73;-4.08;B
-5.88;-2.9;B
-3.96;-5.3;B
-4.06;-4.92;B
-5;-3.3;B
-4.4;-4.69;B
-5.12;-5.13;B
-4.59;-5.31;B
-4.47;-6.44;B
-4.83;-3.88;B
-4.33;-5.02;B
-4.34;-3.46;B
-5.41;-3.97;B
-2.18;-5.11;B
-6.75;-5.03;B
-6.26;-6.37;B
-4.54;-5.22;B
-4.93;-3.31;B
-6.39;-4.6;B
-5.22;-4.99;B
-5.18;-2.97;B
-4.62;-4.88;B
-6.11;-4.91;B
-5.53;-3;B
-4;-3.4;B
-4.42;-3.48;B
-4.39;-3.44;B
-5.4;-4.58;B
-4.5;-3.25;B
-4.42;-4.23;B
-3.19;-2.8;B
-5.1;-4.01;B
-4.48;-4.35;B
-5.8;-4.28;B
-5.77;-5.14;B
-3.38;-2.83;B
-5.93;-3.99;B
-5.45;-3.34;B
-6.01;-3.56;B
-3.98;-3.4;B
-5.04;-2.72;B
-5.59;-2.34;B
-5.09;-3.94;B
-4.77;-3.87;B
-5.91;-5.81;B
-3.88;-4.1;B
-5.39;-5.29;B
-5.75;-2.08;B
-3.63;-3.65;B
-4.02;-4.52;B
-4.01;-4.11;B
-3.72;-2.86;B
-4.78;-3.2;B
-5.51;-2.39;B
-3.7;-4.68;B
-3.44;-3.23;B
-5.97;-4.62;B
-4.02;-4.86;B
-6.45;-2.54;B
-5.96;-4.45;B
-6.51;-3.52;B
-6.05;-3.45;B
-2.98;-3.52;B
-4.2;-1.85;B
-5.07;-3.72;B
-5.76;-5.84;B
-3.81;-0.67;B
-5.42;-1.32;B
-5.62;-3.64;B
-3.31;-2.74;B
-3.48;-3.12;B
-5.01;-2.34;B
-7.21;-3.26;B
-5.27;-5.02;B
-4.44;-3.95;B
-5.44;-4.45;B
-5.63;-4.57;B
-4.42;-3.66;B
-5.26;-2.49;B
-5.25;-4.93;B
-4.47;-2.88;B
-3.85;-3.6;B
-5.15;-3.21;B
-3.65;-1.31;B
-6.15;-4.15;B
-5.53;-2.44;B
-4.37;-4.5;B
-3.54;-2.84;B
-3.57;-3.15;B
-5.47;-4.33;B
-4.92;-2.86;B
-5.78;-3.93;B
-2.97;-5.89;B
-5.8;-3.89;B
-3.16;-3.95;B
-5.29;-4.77;B
-5.68;-4.75;B
-5.95;-2.12;B
-3.68;-4.39;B
-4.55;-3.12;B
-4.33;-4.64;B
-4.15;-3.88;B
-5.03;-3.55;B
-4.71;-6.5;B
-4.97;-2.96;B
-4.15;-3.57;B
-4.8;-3.29;B
-5.85;-1.8;B
-4.23;-4.5;B
-4.2;-2.52;B
-5.32;-2.1;B
-5.79;-3.96;B
-5.47;-2.59;B
-4.82;-2.9;B
-5.96;-4.05;B
-3.98;-5.02;B
-4.69;-3.5;B
-4.53;-2.58;B
-5.22;-3.77;B
-5.3;-3.09;B
-4.67;-3.92;B
-6.47;-3.53;B
-1.69;-0.01;B
-2.31;0.69;B
-2.85;1.37;B
-0.49;1.57;B
-1.54;1.2;B
-1.23;1.51;B
-1.95;0.15;B
-2.95;2.08;B
-2.46;1.9;B
-1.97;0.9;B
-2.48;1.48;B
-0.91;0.59;B
-3.06;-1.6;B
-1.63;-0.67;B
-0.61;0.58;B
-0.81;1.36;B
-1.92;-0.52;B
-2.25;0.5;B
-2.85;1.1;B
-1.66;2.38;B
-1.86;2.43;B
-2.4;1.65;B
-0.2;0.51;B
-1.6;1.47;B
-4.32;1.62;B
0.23;0.78;B
-3.38;2.51;B
-2.61;0.67;B
-1.78;1.61;B
-0.23;1.26;B
-0.93;1.01;B
-2.19;0.62;B
-3.02;1.16;B
-1.09;0.54;B
-2.49;1.85;B
-2.02;1.19;B
-0.94;0.37;B
-0.18;0.65;B
-3.21;0.65;B
-2.12;1.86;B
-0.77;1.85;B
-0.92;1.27;B
-0.38;0.33;B
-0.26;-1.31;B
-2.61;-0.23;B
-1.8;0.5;B
-3.13;-0.68;B
-2.04;0.6;B
-0.45;0.92;B
-1.8;2.35;B
-2.09;3.07;B
-2.43;0.35;B
-1.92;-0.47;B
-0.99;0.32;B
-1.58;-0.62;B
-1.36;-1.02;B
-2.13;1.76;B
-1.38;1.85;B
-3.72;1.44;B
-1.65;1.12;B
-3.43;1.47;B
-0.35;-0.13;B
-0.92;-0.85;B
-2.09;0.34;B
-1.61;-0.71;B
-1.22;0.7;B
-2.24;-0.08;B
-1.4;1.36;B
0.67;-0.46;B
-2.8;2.27;B
-2.3;1.95;B
-2.02;-0.42;B
-3.9;0.41;B
-3.19;1.21;B
0.46;-0.19;B
-0.85;-0.57;B
-1.58;0.65;B
-1.49;1.53;B
-1.25;0.6;B
0.02;1.44;B
-0.61;0.74;B
-3.02;-0.58;B
0.65;0.98;B
-2.05;0.11;B
-2.14;-0.01;B
-2.54;0.87;B
-1.99;1.51;B
-0.54;1.58;B
-2.24;-1.21;B
-0.78;1.05;B
-1.11;1.72;B
-1.21;0.76;B
-0.78;1.06;B
-2.01;0.6;B
-2.88;0.63;B
-1.16;2.6;B
-2.46;-0.25;B
-2.67;-0.25;B
-1.26;-0.03;B
-1.91;2.05;B
-0.8;1.5;B
-2.01;-0.01;B
-2.25;1.66;B
-1.35;1.48;B
-0.47;1.2;B
-1.94;0.81;B
-1.18;2.02;B
-1.34;0.78;B
-0.33;0.9;B
-1.34;2.47;B
-0.15;-1.92;B
-2.27;-0.65;B
-1.18;1.3;B
-3.26;2.37;B
-0.92;0.88;B
-1;1.01;B
-1.84;-0.01;B
-1.51;0.59;B
-2.08;2.57;B
-1.12;1.07;B
-1.95;2.04;B
0.31;-0.26;B
-2.49;0.56;B
-1.87;2.61;B
-0.12;-1.21;B
-1.27;2.31;B
-1.21;1.95;B
-1.63;0.9;B
-1.03;2.03;B
-1.99;3.43;B
-2.27;0.66;B
-0.85;3.1;B
-3.65;2.21;B
-1.99;2.8;B
-0.92;1.82;B
-2.01;0.77;B
-0.83;0.89;B
-2.03;0.22;B
-1.76;1.68;B
-1.25;1.89;B
0.28;0.28;B
-0.22;0.63;B
-1.86;1.13;B
-2.12;0.87;B
1.1;2.94;B
0.08;2.02;B
-2.04;0.21;B
-1.06;0.29;B
-2.35;2.67;B
-2.97;0.7;B
-2.55;0.75;B
-2.49;0.74;B
-2.66;1.84;B
-2.02;0.02;B
-1.42;3.48;B
-0.58;0.46;B
-0.67;2.55;B
-0.75;1.73;B
-2.44;1.65;B
-0.61;1.52;B
-1.89;1.26;B
-1.83;3.01;B
-0.63;2.14;B
-1.9;1.32;B
-0.97;0.8;B
-0.66;0.79;B
-1.17;0.71;B
-3.58;-0.21;B
-1.87;1.82;B
-2.2;2.23;B
-2.91;1.15;B
-2.24;0.73;B
-2.26;0.97;B
0.14;2.12;B
-0.62;2.12;B
-2.15;-0.86;B
-1.78;-0.25;B
-1.68;2.14;B
-1.42;0.26;B
0.52;0.55;B
-1.36;1.51;B
0.5;0.26;B
-1.56;1.29;B
-1.09;0.95;B
-0.94;2.47;B
-1.96;3.39;B
-3.24;0.8;B
-2.16;1.98;B
-1;1.34;B
0.08;0.66;B
-0.51;0.7;B
-0.93;0.82;B
-1.2;0.58;B
-1.27;0.35;B
-2.87;0.73;B
0.09;1.1;B
-2.55;1.95;B
-2.07;-0.57;B
-0.84;-1.35;B
0.52;-0.27;B
2.83;6.23;B
2.17;7.76;B
2.36;8.15;B
3.39;6.82;B
1.81;4.63;B
2.06;7.45;B
3.03;6.2;B
2.89;6.85;B
1.7;7.21;B
4.19;6.98;B
3.36;5.79;B
3.39;6.65;B
1.44;6.36;B
1.24;5.86;B
2.23;5.73;B
1.64;6.89;B
3.03;6.06;B
4.6;5.65;B
2.06;6.06;B
2.19;5.58;B
1.8;5.48;B
1.53;7.58;B
1.59;5.35;B
3.85;7.78;B
2.15;5.82;B
1.25;6.58;B
3.91;8.49;B
1.79;5.91;B
1.89;7;B
0.77;5.35;B
0.38;3.63;B
3.38;6.93;B
0.33;5.06;B
1.64;6.53;B
2.94;6.28;B
2;5.26;B
2.2;7.37;B
1.67;5.52;B
0.99;7.18;B
2.32;4.86;B
2.82;4.27;B
1.47;5.59;B
1.22;6.75;B
3.18;6.54;B
1.02;4.39;B
-0.02;6.51;B
2.23;6.38;B
1.42;5.84;B
1.18;7.55;B
1.75;7.61;B
1.97;5.93;B
0.18;5.79;B
0.31;4.09;B
3.59;5.6;B
1.7;7.4;B
1.83;5.81;B
1.92;5.33;B
2.1;4.49;B
2.1;5.95;B
0.95;7.24;B
3.83;5.59;B
0.97;5.06;B
1.42;5.18;B
2.03;5.72;B
1.99;7.73;B
3.33;7.32;B
1.57;6.97;B
2.12;6.73;B
1.56;5.8;B
3.43;3.79;B
2.11;7.5;B
3.24;8.12;B
2.14;5.78;B
1.2;6.67;B
2.21;5.37;B
2.46;6.02;B
1.05;3.87;B
1.38;7.61;B
2.76;8.71;B
0.17;7.09;B
0.56;7.12;B
-0.08;6.96;B
2.97;5.28;B
1.16;5.57;B
0.95;5.73;B
3.63;6.16;B
2.63;6.23;B
1.18;6.61;B
3.66;4.92;B
1.59;5.41;B
4.72;7.66;B
0.69;7.27;B
2.81;6.05;B
2.44;5.54;B
3.05;5.72;B
3.28;6.63;B
3.09;4.72;B
1.71;7.65;B
1.68;6.3;B
0.74;7.18;B
4.66;6.59;B
3.55;5.57;B
2.43;5.23;B
2.38;5.67;B
2.22;4.56;B
2.98;5.47;B
0.2;5.85;B
0.39;4.97;B
2.49;4.89;B
2.68;6.4;B
2.07;6.79;B
2.78;7.08;B
2.25;6.53;B
0.01;5.81;B
3;5.07;B
1.53;5.65;B
1.69;5.96;B
2.26;4.8;B
0.9;6.18;B
1.99;6.87;B
3.12;6.3;B
0.26;5.34;B
1.71;4.9;B
1.76;6.6;B
2.67;7.01;B
2.82;5.34;B
0.82;4.5;B
2.34;7.17;B
0.55;5.11;B
3.4;4.83;B
0.7;5.09;B
2.71;6.49;B
0.9;5.56;B
3.52;6.91;B
0.6;6.27;B
1.35;4.22;B
2.15;4.45;B
0.34;5.94;B
2.37;6.4;B
1.22;5.3;B
3.26;5.97;B
2.04;6.87;B
